# Atempt 3. change update_every to 20,,,,,,
"#Attempt 5: Back to the small architecture (64, 128, 64) , with gaussian noise.",,,,,,
#Attempt 7: Update every 10 times and learn 10 times in a row sequentially with gaussian noise,,,,,,
"#Attempt 8: Update every 20 times and learn 10 times in a row as suggested, change the batch size to 128",,,,,,
,,,,,,
"# Attempt 9, change decay rate to be 0.999 ",,,,,,
"# Attempt 10, keep decay rate  0.999, augment the buffer to 3e5, and network units as (128,256,128)",,,,,,
# Attempt 14 : Learn every 20 steps  5 updates with learning rates as in paper,,,,,,
"# Attempt 16 :Learn every 30 episodes 5 updates, with learning rates as in paper",,,,,,
"# Attempt 18 :Learn every 30 episodes 5 updates, with actor learning rate 5e-5 and buffer size 500k",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,"#  (64, 128, 128) units on both networks with lr_actor at 5e-4 and eps 0.99, with replay buffer 2e5"
